invasion_transport_ship_short;µÇÂ½Í§;;;;;;;;;;X
assault_ship;Á½ÆÜÍ»»÷½¢;;;;;;;;;;X
assault_ship_short;Í»»÷½¢;;;;;;;;;;X
DESTROY;´Ý»Ù;;;;;;;;;;X
DIVISIONS_TO_BUILD;´ý×é½¨µÄÊ¦;;;;;;;;;;X
BRIGADES_TO_BUILD;´ý×é½¨µÄÂÃ;;;;;;;;;;X
AIRS_TO_BUILD;´ý½¨Ôì·É»ú;;;;;;;;;;X
NAVIES_TO_BUILD;´ý½¨Ôì½¢´¬;;;;;;;;;;X
CGM_IC_COST;IC*Ìì »¨·Ñ;;;;;;;;;;X
AMPH_INVASION_COMBAT_PROGRESS_DESC;§YÕâÖ§²¿¶ÓÕýÔÚÁ½ÆÜµÇÂ½½¢ÖÐ¡£Æä¹¥»÷ÄÜÁ¦ÏÂ½µ£¬·ÀÓùÄÜÁ¦ÔòÓÉÓÚµÇÂ½½¢µÄ×°¼×¶øÔöÇ¿.§!;;;;;;;;;;X
AMPH_INVASION_SPEED_BONUS;Á½ÆÜµÇÂ½ËÙ¶È;;;;;;;;;;X
AMPH_INVASION_DEFENCE_BONUS;Á½ÆÜµÇÂ½½¢·ÀÓù;;;;;;;;;;X
AMPH_INVASION_PROGRESS;Á½ÆÜµÇÂ½½ø¶È£º $PERC$%;;;;;;;;;;X
AMPH_INVASION_ATTACK_SCALE;×Ü¹¥»÷ÄÜÁ¦£º $PERC$%;;;;;;;;;;X
AMPH_INVASION_DEFEND_SCALE;×Ü·ÀÓùÄÜÁ¦£º $PERC$%;;;;;;;;;;X
SCENARIO_SCW;Î÷°àÑÀÄÚÕ½;;;;;;;;;;X
SCENARIO_SCW_DESC;³öÓÚ¶Ô¼¤½øµÄÖ´Õþµ³¿ØÖÆÕû¸ö¹ú¼ÒµÄ¿Ö¾å£¬¾ü¶ÓÖÐµÄ·´¶¯·Ö×Ó·¢¶¯±ø±äÒÔ¶áÈ¡Î÷°àÑÀµÄÍ³ÖÎÈ¨¡£È»¶ø£¬ÅÑÂÒ²¢Ã»ÓÐÈç¼Æ»®°ã³É¹¦£¬Õþ¸®ÒÀÈ»ÕÆ¿Ø×Å³¬¹ý°ëÊýµÄÁìÍÁ¡£Ò»³¡ÑªÐÈµÄÄÚÕ½½«»áÊÇÖØÐÂÍ³Ò»Î÷°àÑÀµÄÎ¨Ò»Í¾¾¶¡£;;;;;;;;;;X
SCENARIO_winter;¶¬¼¾Õ½Õù;;;;;;;;;;X
SCENARIO_winter_DESC;ÔÚÇ©ÊðËÕµÂ»¥²»ÇÖ·¸ÌõÔ¼²¢¾¨ÍÌ¶«²¨À¼ºó£¬ËÕÁª½«×¢ÒâÁ¦×ªÏòÁË±±·½µÄÈõÐ¡ÁÚ¾Ó·ÒÀ¼£¬ÆÚÍûÖØÑÝÒ»´ÎÇáËÉµÄÕ¼ÁìÐÐ¶¯¡£ËÕÁªÈËºÜ¿ì¾ªÑÈÓÚºì¾üÃæ¶Ô¹ÌÊØ¼ÒÔ°µÄ·ÒÀ¼¾ü¶ÓÊÇÈç´Ë×¼±¸²»×ãÓë²»¿°Ò»»÷¡£¾¡¹ÜËÕÁªºÜ¿ÉÄÜÈ¡µÃ×îÖÕÊ¤Àû£¬´ú¼ÛÒ²±ØÈ»»áÒì³£¸ß°º¡£;;;;;;;;;;X
DEPLOYMENT;²¿Êð;;;;;;;;;;X
MULTI_SEL_PRIO_DESC;§G$NUM$§! /§G$MAX$§!±»Ñ¡Ôñ²¿¶Ó¿ªÆôÁËÉý¼¶ºÍ²¹³äµÄ §YÓÅÏÈÈ¨§!.;;;;;;;;;;X
MULTI_SEL_PRIO_REINF_DESC;§G$NUM$§! /§G$MAX$§! selected units will receive reinforcements §YENABLED§!.;;;;;;;;;;X
MULTI_SEL_PRIO_UPG_DESC;§G$NUM$§! / §G$MAX$§! selected units will receive upgrades §YENABLED§!.;;;;;;;;;;X
MULTI_SEL_UPGRADE_DESC;§G$NUM$§!¸öÂÃ¿ÉÒÔÉý¼¶.;;;;;;;;;;X
UNIT_UPG_PROGRESS;Éý¼¶½ø¶È$PROG$%;;;;;;;;;;X
CLEAR_ALL;Çå³ýËùÓÐ;;;;;;;;;;X
mot_aa_brigade;Ä¦ÍÐ»¯·À¿Õ²¿¶Ó;;;;;;;;;;X
mot_aa_brigade_short;Ä¦ÍÐ»¯·À¿Õ;;;;;;;;;;X
waffen_brigade;Îä×°µ³ÎÀ¾ü;;;;;;;;;;X
waffen_brigade_short;µ³ÎÀ¾ü;;;;;;;;;;X
guards_brigade;½üÎÀ¾ü;;;;;;;;;;X
guards_brigade_short;½üÎÀ;;;;;;;;;;X
imperial_brigade;»Ê¼Ò½ûÎÀ¾ü;;;;;;;;;;X
imperial_brigade_short;»Ê¼Ò½ûÎÀ;;;;;;;;;;X
alpini_brigade;°¢¶û±°Ë¹É½µØ±ø;;;;;;;;;;X
alpini_brigade_short;°¢¶û±°Ë¹É½µØ;;;;;;;;;;X
alpins_brigade;É½µØ²½±ø;;;;;;;;;;X
alpins_brigade_short;É½µØ²½±ø;;;;;;;;;;X
ranger_brigade;ÓÎÆï±ø;;;;;;;;;;X
ranger_brigade_short;ÓÎÆï±ø;;;;;;;;;;X
gurkha_brigade;Àª¶û¿¦²¿¶Ó;;;;;;;;;;X
gurkha_brigade_short;Àª¶û¿¦;;;;;;;;;;X
SPIES_INFILTRATED_LESS;Grk;;;;;;;;;;X
SPIES_INFILTRATED_MORE;Grk;;;;;;;;;;X
TECH_AT_MAX;(×î´ó);;;;;;;;;;X
COV_OPS_COST;¸Ä±äÐÐ¶¯»¨·Ñ: ;;;;;;;;;;X
COV_OPS_COST_LACKING;»¨·Ñ §R$COST$§!ÐÐ¶¯µãÊý¡£ÎÒÃÇÖ»ÓÐ §Y$CURRENT$§! ;;;;;;;;;;X
COV_OPS_EXECUTE;\n\nÐ§¹û:\n;;;;;;;;;;X
ALLOCATED_SPIES_FOR_MISSION_TRIGGER_LESS; §Y$MISSION$§!µÄ¼äµýÖÁÉÙÓÐ §Y$VALUE$§!¸ö;;;;;;;;;;X
ALLOCATED_SPIES_FOR_MISSION_TRIGGER_MORE; §Y$MISSION$§!µÄ¼äµýÉÙÓÚ §Y$VALUE$§!¸ö;;;;;;;;;;X
HAS_NO_HOSTILE_MISSION;Ã»ÓÐÕýÔÚÖ´ÐÐµÄµÐÒâ¼äµýÈÎÎñ;;;;;;;;;;X
HAS_HOSTILE_MISSION;ÕýÔÚÖ´ÐÐµÐÒâ¼äµýÈÎÎñ;;;;;;;;;;X
CGM_CONTINUE_PROMPT;È·¶¨Òª¼ÌÐøµ½ÏÂÒ»½×¶ÎÂð£¿\nÖ®ºó½«ÎÞ·¨·µ»ØÉÏÒ»½×¶Î¡£;;;;;;;;;;X
CGM_RESET_PROMPT;È·¶¨ÒªÖØÖÃµ±Ç°½×¶ÎÂð£¿;;;;;;;;;;X
CGM_TOOLTIP_DIPLOMACY_STAGE;ÔÚÕâ¸ö½×¶ÎÄã¿ÉÒÔ±à¼­Íâ½»¡£\nÄã¿ÉÒÔ»¨·ÑÍâ½»µãÊýÀë¿ªÕóÓª²¢ÍË³öÕ½Õù£¬×ªÍ¶ÁíÒ»ÕóÓª£¬ÉõÖÁ¸Ä±äÖÐÁ¢µÈ¼¶¡£;;;;;;;;;;X
CGM_TOOLTIP_TECHNOLOGY_STAGE;ÔÚÕâ¸ö½×¶ÎÄã¿ÉÒÔ»¨·Ñ¿Æ¼¼µãÊýÑÐ¾¿¿Æ¼¼£¬»òÕßÈ¡ÏûÒÑÑÐ¾¿µÄ¿Æ¼¼ÒÔ»ñµÃµãÊý¡£;;;;;;;;;;X
CGM_TOOLTIP_DEPLOYMENT_STAGE;ÔÚÕâ¸ö½×¶ÎÄã¿ÉÒÔIC*ÌìµãÊý×é½¨²¿¶Ó»ò½¨ÔìÉèÊ©¡£\nµã»÷½¨Ôì°´Å¥¿ÉÒÔ×é½¨²¿¶Ó¡£\n½âÉ¢²¿¶Ó¿ÉÒÔÊÕ»ØµãÊýºÍÈËÁ¦¡£\nÉèÊ©¿ÉÒÔÔÙÉú·Ö½çÃæ½¨Ôì»ò²ð³ý¡£;;;;;;;;;;X
CGM_TOOLTIP_STAGE_MULTI;Ò»µ©ËùÓÐÍæ¼ÒÈ·ÈÏ¸Ä±ä£¬¾Í¿ÉÒÔ½øÈëÏÂÒ»½×¶Î¡£;;;;;;;;;;X
CGM_TOOLTIP_CONTINUE;È·ÈÏ¸Ä±äÒÔ½øÈëÏÂÒ»½×¶Î¡£;;;;;;;;;;X
CGM_TOOLTIP_RESET;»¹Ô­ÄãµÄ¸Ä±ä¡£;;;;;;;;;;X
CGM_TOOLTIP_MENU;´ò¿ªÓÎÏ·²Ëµ¥¡£;;;;;;;;;;X
CGM_TOOLTIP_PROGRESS_DIPLOMACY;¿ÉÓÃµÄ §YÍâ½»§! µãÊý.;;;;;;;;;;X
CGM_TOOLTIP_PROGRESS_TECHNOLOGY;¿ÉÓÃµÄ §Y¿Æ¼¼§! µãÊý.;;;;;;;;;;X
CGM_TOOLTIP_PROGRESS_DEPLOYMENT;¿ÉÓÃµÄ §YIC*Ìì§! µãÊý.;;;;;;;;;;X
CGM_TOOLTIP_BUILD;Éè¼Æ£¬×é½¨²¢²¿Êð²¿¶Ó;;;;;;;;;;X
CGM_TOOLTIP_CONVOY;½¨Ôì»ò´Ý»Ù §YÔËÊä´¬§!.;;;;;;;;;;X
CGM_TOOLTIP_ESCORT;½¨Ôì»ò´Ý»Ù §Y»¤º½½¢§!.;;;;;;;;;;X
CGM_TOOLTIP_CONVOY_ESCORT_COST;Ã¿¸öµ¥Î»»¨·Ñ£º\n§Y$IC$§! IC*Ìì;;;;;;;;;;X
CGM_TOOLTIP_CONVOY_ESCORT_DELAYED;§GShift+Êó±ê×ó¼ü§! - +§Y$NUM$§! Ò»Æð°´ÏÂ.\n§GCtrl+Êó±ê×ó¼ü§! - §GÖØÖÃ§! »ØÄ¬ÈÏÖµ.;;;;;;;;;;X
CGM_TOOLTIP_NEUTRALITY;Äã¿ÉÒÔ»¨·ÑÍâ½»µãÊý¸Ä±äÖÐÁ¢¶È.;;;;;;;;;;X
CGM_TOOLTIP_FACTION_ALIGN;Äã¿ÉÒÔ»¨·ÑÍâ½»µãÊý¸Ä±äÕóÓªÇãÏò;;;;;;;;;;X
CGM_TOOLTIP_ALREADY_IN_FACTION;§RÄã²»ÄÜ¸Ä±äÕóÓªÇãÏò¡£\nÄãÓ¦¸ÃÏÈÀë¿ªÏÖÕóÓª¡£§!;;;;;;;;;;X
CGM_TOOLTIP_LEAVE_FACTION_LEADER;§RÄã²»ÄÜÀë¿ªÕóÓª£¬ÒòÎªÄãÊÇÕóÓªÁìÐä¡£§!;;;;;;;;;;X
CGM_TOOLTIP_LEAVE_FACTION_NON_FACTIONED;§RÄã²»ÊÇÕóÓª³ÉÔ±§!;;;;;;;;;;X
CGM_TOOLTIP_LEAVE_FACTION;µã»÷Àë¿ªÕóÓª¡£\nËùÓÐÄã²Î¼ÓµÄÕóÓªÕ½Õù½«´ï³ÉÎÞÌõ¼þºÍÆ½¡£\n§G(È·ÈÏ½«»áÊ¹ÄãÀë¿ªÏÖÕóÓª)§!;;;;;;;;;;X
CGM_TOOLTIP_LEAVE_FACTION_PUPPET;§RÄãÊÇÕóÓª³ÉÔ± §Y$COUNTRY$§R µÄ¿þÀÜ¹ú¡£\nÈç¹û¸Ã¹úÀë¿ªÕóÓª£¬ÎÒÃÇ½«×Ô¶¯ÍÑÀëÕóÓª¡£§!;;;;;;;;;;X
CGM_TOOLTIP_REJOIN_FACTION;µã»÷ÖØÐÂ¼ÓÈëÕóÓª¡£\n§GµãÊý½«±»ÍË»Ø¡£§!;;;;;;;;;;X
CGM_TOOLTIP_COST;µãÊý»¨·Ñ£º $COST$;;;;;;;;;;X
CGM_TOOLTIP_CLEAR_ALL;Çå³ýËùÓÐ¿Æ¼¼µ½0¼¶¡£\nÄã¿ÉÒÔµã»÷¶¥²¿µÄ §Y»¹Ô­§! °´Å¥»Ö¸´Ä¬ÈÏ£¬»ò §GCtrl+Êó±êË«»÷§! ÌØ¶¨ÖÖÀàµÄ¿Æ¼¼¡£;;;;;;;;;;X
CGM_TOOLTIP_TECH_PLUS;Ìá¸ß¿Æ¼¼µÈ¼¶¡£;;;;;;;;;;X
CGM_TOOLTIP_TECH_MINUS;½µµÍ¿Æ¼¼µÈ¼¶¡£\n§GµãÊý½«±»ÍË»Ø¡£§!;;;;;;;;;;X
CGM_TOOLTIP_TECH_RESET;ÖØÖÃ¿Æ¼¼µÈ¼¶ÎªÄ¬ÈÏÖµ¡£;;;;;;;;;;X
CGM_TOOLTIP_TECH_PLUS_SHORTCUT;§GÊó±êË«»÷§! ÒÔÌá¸ßµÈ¼¶.;;;;;;;;;;X
CGM_TOOLTIP_TECH_MINUS_SHORTCUT;§GShift + Êó±êË«»÷§! ÒÔ½µµÍµÈ¼¶.;;;;;;;;;;X
CGM_TOOLTIP_TECH_RESET_SHORTCUT;§GCtrl + Êó±êË«»÷§! ÒÔ»Ö¸´Ä¬ÈÏ.;;;;;;;;;;X
CGM_TOOLTIP_THEORY_PRACTICE;§YÀíÂÛ§! ºÍ §YÊµ¼ù§! µÈ¼¶½«ÔÚÉèÖÃ½áÊøºóÖØÐÂ¼ÆËã.;;;;;;;;;;X
CGM_TOOLTIP_BUILDING_SHORTCUT;§GÊó±ê×ó¼üµ¥»÷§! Ìá¸ßµÈ¼¶¡£\n§GÊó±êÓÒ¼üµ¥»÷§! ½µµÍµÈ¼¶¡£\n§GCtrl+Êó±ê×ó¼ü§! »Ö¸´Ä¬ÈÏ¡£;;;;;;;;;;X
CGM_TOOLTIP_UNDERGROUND_BUILD_DESTROY;½¨Ôì»ò´Ý»ÙµØÏÂµÖ¿¹»ùµØ¡£;;;;;;;;;;X
CGM_WAITING_FOR_PLAYERS;µÈ´ýÆäËûÍæ¼Ò;;;;;;;;;;X
CGM_PLAYER_STATUS;×´Ì¬£º ;;;;;;;;;;X
CGM_STATUS_DISCONNECTED;§R¶Ï¿ªÁ¬½Ó§!;;;;;;;;;;X
CGM_STATUS_WAITING_CONFIRM;§YµÈ´ýÈ·ÈÏ§!;;;;;;;;;;X
CGM_STATUS_CONFIRMED;§GÒÑÈ·ÈÏ§!;;;;;;;;;;X
PARATROOPEDUS_SETUP;µ±µÐ¾üÉ¡±ø¿Õ½µÎÒ¹úÁìÍÁ.;;;;;;;;;;X
PARATROOPEDUS_HEADER;$chief_of_staff$±¨¸æ;;;;;;;;;;X
PARATROOPEDUS_1;$ENEMY$µÄÉ¡±ø;;;;;;;;;;X
PARATROOPEDUS_2;ÕýÔÚ$PROV$¿ÕÍ¶.;;;;;;;;;;X
PARATROOPEDUS_3;*;;;;;;;;;;X
PARATROOPEDUS_4;*;;;;;;;;;;X
PARATROOPEDUS_5;*;;;;;;;;;;X
PARATROOPEDUS_6;*;;;;;;;;;;X
PARATROOPEDUS_LOG;$ENEMY$ÔÚ$PROV$¿ÕÍ¶É¡±ø.;;;;;;;;;;X
PARATROOPEDUS_BTN1;ºÃµÄ;;;;;;;;;;X
PARATROOPEDUS_BTN2;ºÃµÄ;;;;;;;;;;X
PARATROOPEDUS_BTN3;×ªµ½;;;;;;;;;;X
PARATROOPEDUS_MAP;É¡±ø;;;;;;;;;;X
INVADEDUS_SETUP;µ±µÐ¾ü·¢¶¯Á½ÆÜµÇÂ½.;;;;;;;;;;X
INVADEDUS_HEADER;$chief_of_staff$±¨¸æ;;;;;;;;;;X
INVADEDUS_1;$ENEMY$µÄµÇÂ½²¿¶Ó;;;;;;;;;;X
INVADEDUS_2;ÕýÔÚ$PROV$ÇÀÌ².;;;;;;;;;;X
INVADEDUS_3;*;;;;;;;;;;X
INVADEDUS_4;*;;;;;;;;;;X
INVADEDUS_5;*;;;;;;;;;;X
INVADEDUS_6;*;;;;;;;;;;X
INVADEDUS_LOG;$ENEMY$ÕýÔÚ$PROV$·¢¶¯Á½ÆÜµÇÂ½.;;;;;;;;;;X
INVADEDUS_BTN1;ºÃµÄ;;;;;;;;;;X
INVADEDUS_BTN2;ºÃµÄ;;;;;;;;;;X
INVADEDUS_BTN3;×ªµ½;;;;;;;;;;X
INVADEDUS_MAP;Á½ÆÜµÇÂ½;;;;;;;;;;X
BUILD_ADD_REM_BUNDLE;§YCtrl + Êó±ê×ó¼ü§! À´Ôö¼Ó»ò¼õÉÙ §G$NUM$§!;;;;;;;;;;X
OOB_MATCH_VIEWS;Ö¸»ÓÁ´Í¼;;;;;;;;;;X
DISBAND_ALL_TITLE;½âÉ¢ËùÓÐ²¿¶Ó;;;;;;;;;;X
DISBAND_ALL_DESC;ÄãÈ·¶¨Òª§R½âÉ¢§!§Y$NUM$§!Ö§²¿¶Ó£¿;;;;;;;;;;X
CANCEL_MULTI_CONSTRUCTIONS_PROMPT;ÄãÈ·¶¨ÒªÈ¡Ïû§Y$NUM$§!¸öÉèÊ©£¿;;;;;;;;;;X
CANCEL_MULTI_CONSTRUCTIONS_DESC;§GCTRL + Êó±ê×ó¼ü§! ÒÔÈ¡ÏûÓë±»Ñ¡ÖÐÉèÊ©½¨Ôì½ø¶ÈÏàÍ¬»ò¸üÂýµÄËùÓÐÍ¬ÀàÉèÊ©¡£;;;;;;;;;;X
NO_MULTILOAD_AIR;Ã»ÓÐÔËÊä»úÄÜ×°ÔØÕâÐ©²¿¶Ó.;;;;;;;;;;X
UNMOUNT_MULTILOAD;´ÓÔËÊä´¬ºÍÔËÊä»úÉÏÐ¶ÔØ§G$NUM$§!Ö§²¿¶Ó¡£;;;;;;;;;;X
UNMOUNT_MULTILOAD_NONE;ÔËÊä´¬ºÍÔËÊä»úÉÏÃ»ÓÐ²¿¶Ó¿ÉÐ¶ÔØ¡£;;;;;;;;;;X
HIGHER_COMMAND_MULTI_UNITS;´´½¨Ò»¸ö§G¸ü¸ß¼¶µÄÖ¸»Ó²¿§!£¬²¢½«ËùÓÐÑ¡ÖÐµ¥Î»ÄÉÈëÆä÷âÏÂ£¨³ýÁËÕ½Çø£©¡£;;;;;;;;;;X
DETACH_ALL;½«ËùÓÐÑ¡ÖÐµ¥Î»ÍÑÀëÖ¸»ÓÁ´¡£\nÕ½Çø²»ÔÚ´ËÁÐ¡£;;;;;;;;;;X
ENEMY_IC_RATIO_DESC;ÓëµÐÈËµÄICÊýÁ¿±ÈÎª§Y$RATIO$%§!.;;;;;;;;;;X
ENEMY_IC_RATIO_NOT_DESC;ÓëµÐÈËµÄICÊýÁ¿±È²»ÉÙÓÚ§Y$RATIO$%§!.;;;;;;;;;;X
SPLIT_UNITS_DESC;§GCTRL + Êó±ê×ó¼ü§! ÒÔ·Ö¸î³É §G$NUM$§! Ö§²¿¶Ó¡£;;;;;;;;;;X
desert_fox;É³Ä®Ö®ºü;;;;;;;;;;X
swamp_fox;ÕÓÔóÖ®ºü;;;;;;;;;;X
mountaineer;É½µØÕ½×¨¼Ò;;;;;;;;;;X
hill_fighter;ÇðÁêÕ½×¨¼Ò;;;;;;;;;;X
jungle_rat;´ÔÁÖÖ®Êó;;;;;;;;;;X
ranger;ÁÖµØÕ½×¨¼Ò;;;;;;;;;;X
urban_assault_specialist;ÏïÕ½´óÊ¦;;;;;;;;;;X
TRAIT_TERRAIN_SPEED;ÔÚ§Y$TYPE$§!µØÐÎµÄËÙ¶È¼Ó³É;;;;;;;;;;X
TRAIT_TERRAIN_ATTACK;ÔÚ§Y$TYPE$§!µØÐÎµÄ¹¥»÷¼Ó³É;;;;;;;;;;X
TRAIT_GAIN_PROGRESS;»ñµÃ§Y$TRAIT$§!µÄ½ø¶ÈÎª§G$PROG$%?;;;;;;;;;;X
ACTUAL_TRAITS_DESC;Êµ¼ÊÌØÐÔ£º;;;;;;;;;;X
TO_GAIN_TRAITS_DESC;¿É»ñµÃÌØÐÔ£º;;;;;;;;;;X
NO_TRAIT_TO_GAIN_DESC;ÏÖÔÚÃ»ÓÐÌØÐÔ¿É»ñµÃ;;;;;;;;;;X
TRAIT_FILTER_DESC;°´ÌØÐÔ¹ýÂË½«Áì¡£\n¹´µôÄã²»Ïë¿´µ½µÄÌØÐÔ¡£\n§YÊó±êÓÒ¼ü§! - ÖØÖÃËùÓÐ¹ýÂËÌõ¼þ¡£;;;;;;;;;;X
TRAIT_FILTER_ENTRY_DESC;§YÊó±êÓÒ¼ü§! - Ñ¡ÔñËùÓÐÌØÐÔ¡£;;;;;;;;;;X
TRAIT_FILTER;¹ýÂË:;;;;;;;;;;X
NO_TRAIT_FILTER;ÎÞÌØÐÔ;;;;;;;;;;X
BP_TAB_CURRENT;ÏÖÓÐ¼Æ»®;;;;;;;;;;X
BP_TAB_HISTORICAL;ÀúÊ·¼Æ»®;;;;;;;;;;X
BP_TOOL_COLOR_RED;ºìÉ«;;;;;;;;;;X
BP_TOOL_COLOR_GREEN;ÂÌÉ«;;;;;;;;;;X
BP_TOOL_COLOR_BLUE;À¶É«;;;;;;;;;;X
BP_TOOL_COLOR_YELLOW;»ÆÉ«;;;;;;;;;;X
BP_TOOL_ARROW_SLIM;Ï¸¼ýÍ·;;;;;;;;;;X
BP_TOOL_ARROW_MEDIUM_1;ÖÐµÈ¼ýÍ·1;;;;;;;;;;X
BP_TOOL_ARROW_MEDIUM_2;ÖÐµÈ¼ýÍ·2;;;;;;;;;;X
BP_TOOL_ARROW_MEDIUM_3;ÖÐµÈ¼ýÍ·3;;;;;;;;;;X
BP_TOOL_ARROW_THICK;´Ö¼ýÍ·;;;;;;;;;;X
BP_TOOL_BORDER_1;±ß½çÀàÐÍ1;;;;;;;;;;X
BP_TOOL_BORDER_2;±ß½çÀàÐÍ2;;;;;;;;;;X
BP_TOOL_BORDER_3;±ß½çÀàÐÍ3;;;;;;;;;;X
BP_TOOL_BORDER_4;±ß½çÀàÐÍ4;;;;;;;;;;X
BP_TOOL_BORDER_5;±ß½çÀàÐÍ5;;;;;;;;;;X
BP_TOOL_ICON_AIRPLANE;·É»ú±êÖ¾;;;;;;;;;;X
BP_TOOL_ICON_TANK;Ì¹¿Ë±êÖ¾;;;;;;;;;;X
BP_TOOL_ICON_BOMB_1;Ð¡Õ¨µ¯±êÖ¾;;;;;;;;;;X
BP_TOOL_ICON_BOMB_2;´óÕ¨µ¯±êÖ¾;;;;;;;;;;X
BP_SAVE_PLAN_CONFIRM;±£´æ¼Æ»®;;;;;;;;;;X
BP_SAVE_PLAN_CANCEL;È¡Ïû;;;;;;;;;;X
BP_SAVE_PLAN_PROMPT;Õ½ÒÛ¼Æ»®ÒÑ´æÔÚ£¡\nÄãÈ·¶¨Òª¸²¸ÇÂð£¿;;;;;;;;;;X
BP_DELETE_SAVED_PLAN_PROMPT;ÄãÈ·¶¨ÒªÉ¾³ýÒÑ±£´æµÄÕ½ÒÛ¼Æ»®Âð£¿;;;;;;;;;;X
BP_DELETE_CURRENT_PLAN_PROMPT;ÄãÈ·¶¨ÒªÉ¾³ýÏÖÓÐÕ½ÒÛ¼Æ»®Âð£¿;;;;;;;;;;X
BP_SHARED_WITH;·ÖÏíÕß:;;;;;;;;;;X
BP_NEW_PLAN;ÐÂ¼Æ»®;;;;;;;;;;X
BP_TOOLTIP_TAB_CURRENT;ÏÖÓÐÕ½ÒÛ¼Æ»®ÁÐ±í¡£;;;;;;;;;;X
BP_TOOLTIP_TAB_HISTORICAL;ÀúÊ·Õ½ÒÛ¼Æ»®ÁÐ±í¡£\nµã»÷§Yµ¼Èë§!¿ÉÒÔ½«Ñ¡ÖÐµÄ¼Æ»®Ìí¼Ó½øÏÖÓÐ¼Æ»®ÁÐ±í¡£;;;;;;;;;;X
BP_TOOLTIP_TAB_SAVED;ÒÑ±£´æÕ½ÒÛ¼Æ»®ÁÐ±í¡£\nµã»÷§Yµ¼Èë§!¿ÉÒÔ½«Ñ¡ÖÐµÄ¼Æ»®Ìí¼Ó½øÏÖÓÐ¼Æ»®ÁÐ±í¡£;;;;;;;;;;X
BP_TOOLTIP_NEW_PLAN;´´½¨ÐÂ¼Æ»®;;;;;;;;;;X
BP_TOOLTIP_REMOVE_PLAN;É¾³ýÑ¡ÖÐ¼Æ»®¡£;;;;;;;;;;X
BP_TOOLTIP_SHARE_PLAN;µã»÷§Y·ÖÏí§!°´Å¥¿ÉÒÔ½«Ñ¡ÖÐ¼Æ»®Õ¹Ê¾¸ø§GÃËÓÑ§!.;;;;;;;;;;X
BP_TOOLTIP_SAVE_PLAN;±£´æÑ¡ÖÐ¼Æ»®ÎªÎÄµµ¡£;;;;;;;;;;X
BP_TOOLTIP_RENAME_PLAN;ÖØÃüÃûÑ¡ÖÐ¼Æ»®;;;;;;;;;;X
BP_TOOLTIP_IMPORT_PLAN;Ìí¼ÓÑ¡ÖÐ¼Æ»®µ½ÏÖÓÐÕ½ÒÛ¼Æ»®ÁÐ±í¡£;;;;;;;;;;X
BP_TOOLTIP_TOOL_SELECT;µã»÷Ò»¸ö¿ÉÑ¡¶ÔÏó;;;;;;;;;;X
BP_TOOLTIP_TOOL_ARROW;Ñ¡Ôñ¼ýÍ·ÀàÐÍ£¬È»ºóÓÃ§YÊó±ê×ó¼ü§!ÍÏµ½µØÍ¼ÉÏ¡£\n°´×¡ §YShift§! + §YÊó±ê×ó¼ü§!½«¼ýÍ·ÓëÆäËû¼ýÍ·¶ÔÆë¡£;;;;;;;;;;X
BP_TOOLTIP_TOOL_BORDER;Ñ¡Ôñ±ß½çÀàÐÍ£¬È»ºóÓÃ§YÊó±ê×ó¼ü§!ÍÏµ½µØÍ¼ÉÏ¡£;;;;;;;;;;X
BP_TOOLTIP_TOOL_ICON;Ñ¡ÔñÍ¼±êÀàÐÍ£¬È»ºóÓÃ§YÊó±ê×ó¼ü§!ÍÏµ½µØÍ¼ÉÏ¡£\n°´×¡ §YShift§! + §YÊó±ê¹öÂÖ§!¿ÉÒÔ·­×ªÍ¼±ê¡£;;;;;;;;;;X
BP_TOOLTIP_TOOL_COLOR;Ñ¡ÔñÏÖÓÐÑÕÉ«Îª¼ýÍ·ºÍÍ¼±êÉÏÉ«¡£\nÑÕÉ«»¹½«±»Ó¦ÓÃÔÚËùÓÐµ±Ç°Ñ¡ÖÐµÄ¼ýÍ·»òÍ¼±êÉÏ¡£;;;;;;;;;;X
BP_TOOLTIP_TOOL_TEXT;ÔÚµØÍ¼ÉÏÉèÖÃÎÄ×Ö±êÖ¾¡£\nÈç¹ûÊ²Ã´¶¼Ã»ÓÐÑ¡Ôñ£¬½«´´½¨Ò»¸öÐÂÎÄ±¾¡£\nÈç¹ûÑ¡ÖÐÒ»¸ö¼ýÍ·£¬ÎÄ×Ö½«Ð´ÔÚ¼ýÍ·ÉÏ¡£\nÈç¹ûÑ¡ÖÐÒ»¸öÎÄ±¾£¬½«±à¼­Õâ¸öÎÄ±¾¡£\n§YShift§! + §YÊó±ê¹öÂÖ§!¿ÉÒÔ·­×ªÎÄ±¾¡£\n§YCtrl§! + §YÊó±ê¹öÂÖ§!¿ÉÒÔµ÷ÕûÎÄ±¾´óÐ¡¡£;;;;;;;;;;X
BP_TOOLTIP_TOOL_ERASE;É¾³ýÑ¡ÖÐ¶ÔÏó¡£;;;;;;;;;;X
BP_TOOLTIP_VISIBILITY;ÇÐ»»µØÍ¼ÉÏµÄ¼Æ»®Í¸Ã÷¶È¡£;;;;;;;;;;X
SWM_BUTTON_SHOW;Õ½ÂÔ½çÃæ;;;;;;;;;;X
SWM_RECORDS_BEGIN_DATE;¿ªÊ¼ÈÕÆÚ£º§Y$DATE$§!;;;;;;;;;;X
SWM_RECORDS_END_DATE;½ØÖ¹ÈÕÆÚ£º§Y$DATE$§!;;;;;;;;;;X
